    1  git config --global user.name "Ramzes-Zerx"
    2  git config --global user.email "zerx465@gmail.com"
    3  git clone
    4  git clone [<HW_10>] [--] <repo> [</C/Repositor>]
    5  git clone https://github.com/Ramzes-Zerx/HW_10.git
    6  cd /C/Repositor/HW_10
    7  git help
    8  create file [text_ignore.txt (touch]
    9  create file [text_ignore.txt (touch)] 
   10  cd /C/Repositor/HW_10
   11  touch text_ignore.txt
   12  cd /C/Repositor/HW_10/.gitignore
   13  nano .gitignore
   14  git status
   15  git add
   16  git add .
   17  cd /C/Reposit/HW_10
   18  cd /C/Repositor/HW_10
   19  git comming -m "commit message"
   20  cd /C/Repositor/HW_10
   21  touch main_test.txt
   22  git add .
   23  git commit -m "commit message"
   24  develop
   25  git log
   26  git checkout -b
   27  git checkout -b develop
   28  cd /C/Repositor/HW_10
   29  git checkout -b new
   30  touch develop_test.txt
   31  git add .
   32  git commit -m "commit message"
   33  nano .gitignore
   34  nano .develop_test
   35  git status
   36  nano develop_test.txt
   37  cd /C/Repositor/HW_10
   38  nano develop_test.txt
   39  git status
   40  git add
   41  git commit -m "commit message"
   42  checkout
   43  checkout main
   44  git checkout .gitignore
   45  cd /C/Repositor/HW_10
   46  git checkout develop
   47  git checkout .develop
   48  git checkout -b develop
   49  git commit -m "done"
   50  git checkout main
   51  git add .
   52  git commit -m "done"
   53  git checkout main
   54  git merge develop
   55  git log
   56  history > command_list.csv
